
 SOLCYC cycle number: 1
   Max delta T =  3.6785E+01
     at node 4
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.1087E-01
     at node 3
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 2
   Max delta T =  2.5268E+00
     at node 60000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  3.9936E-02
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 3
   Max delta T =  9.3471E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.6276E-02
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 4
   Max delta T =  4.1078E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  4.2044E-03
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 5
   Max delta T =  2.0620E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  7.4727E-04
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 6
   Max delta T =  1.1723E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.9948E-04
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 7
   Max delta T =  7.6925E-02
     at node 44000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  3.2010E-04
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_
1
 ESATAN-TMS  2020                                                      Page     1
        43000    IR_TEL_OBJ                       -4.20          0.00
        43001    IR_TEL_OBJ                       -4.12          0.00
        44000    IR_TEL_LENS                      -3.64          0.00
        45000    IR_TEL_STR_2                     23.18          0.28
        52000    IR_TEL_STR_ext                   91.86         12.63
        52001    IR_TEL_STR_ext                  -21.17          0.20
        52002    IR_TEL_STR_ext                   99.61         12.98
        52003    IR_TEL_STR_ext                  -17.46          0.38
        60000    RAD_IR_Tel                      -15.65          0.20
        60001    RAD_IR_Tel                      -15.52          0.36
        60002    RAD_IR_Tel                      -15.57          0.47
        60003    RAD_IR_Tel                      -14.56          0.14
        60004    RAD_IR_Tel                      -13.56          0.22
        60005    RAD_IR_Tel                      -14.52          0.29
        60006    RAD_IR_Tel                      -15.36          0.09
        60007    RAD_IR_Tel                      -15.28          0.11
        60008    RAD_IR_Tel                      -15.33          0.17
        61000    RAD_Ins                           1.97          0.00
        61001    RAD_Ins                           2.37          0.00
        61002    RAD_Ins                           1.97          0.00
        61003    RAD_Ins                           2.14          0.00
        61004    RAD_Ins                           3.32          0.00
        61005    RAD_Ins                           2.14          0.00
        61006    RAD_Ins                           1.97          0.00
        61007    RAD_Ins                           2.38          0.00
        61008    RAD_Ins                           1.97          0.00
 X      99998    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00          9.07
            2          0.00          0.00          0.00          9.07
            3          0.00          0.00          0.00          9.07
            4          0.00          0.00          0.00          9.07
            5          0.15          0.00          0.00          7.65
            6          0.15          0.00          0.00          7.65
            7          0.15          0.00          0.00          7.65
            8          0.15          0.00          0.00          7.65
            9          0.02          0.00          0.00          1.28
           10          0.02          0.00          0.00          1.28
           11          0.04          0.00          0.00          2.45
           12          0.04          0.01          0.00          2.45
           13          0.15          0.05          0.00          7.65
           14          0.15          0.06          0.00          7.65
           15          0.15          0.06          0.00          7.65
           16          0.15          0.06          0.00          7.65
           17          0.05          0.00          0.00          2.45
           18          0.05          0.00          0.00          2.45
           19          0.05          0.00          0.00          2.45
           20          0.05          0.01          0.00          2.45
           21          0.35          0.05          0.00          5.76
           22          0.31          0.05          0.00          5.76
           23          0.36          0.02          0.00          5.76
           24          0.31          0.02          0.00          5.76
        10000          0.00          0.00          0.00        145.80
        10001          0.00          0.00          0.00        145.80
        10002          0.00          0.00          0.00        145.80
        10003          0.00          0.00          0.00        145.80
        10004          0.00          0.00          0.00        121.50
        10005          0.00          0.00          0.00        121.50
        10006          0.00          0.00          0.00        121.50
        10007          0.00          0.00          0.00        121.50
        10008          0.00          0.00          0.00         91.12
        10009          0.00          0.00          0.00         91.12
        10010          0.00          0.00          0.00         91.12
        10011          0.00          0.00          0.00         91.12
        10012          0.00          0.00          0.00        121.50
        10013          0.00          0.00          0.00        121.50
        10014          0.00          0.00          0.00        121.50
        10015          0.00          0.00          0.00        121.50
        10016          0.00          0.00          0.00         91.12
        10017          0.00          0.00          0.00         91.12
        10018          0.00          0.00          0.00         91.12
        10019          0.00          0.00          0.00         91.12
        10020          0.05          0.00          0.00        145.80
        10021          0.05          0.00          0.00        145.80
        10022          0.05          0.00          0.00        145.80
        10023          0.05          0.00          0.00        145.80
        11000          0.00          0.00          0.00        145.80
        11001          0.00          0.00          0.00        145.80
        11002          0.00          0.00          0.00        145.80
        11003          0.00          0.00          0.00        145.80
        20000          0.67          0.00          0.00         54.80
        20001          0.76          0.00          0.00         54.80
        20002          0.82          0.00          0.00         54.80
        20003          0.77          0.00          0.00         54.80
        20004          0.79          0.00          0.00         54.80
        20005          0.85          0.00          0.00         54.80
        20006          0.79          0.00          0.00         54.80
        20007          0.79          0.00          0.00         54.80
        20008          0.68          0.00          0.00         54.80
        20009          0.75          0.00          0.00         54.80
        20010          0.80          0.00          0.00         54.80
        20011          0.81          0.00          0.00         54.80
        20012          0.82          0.00          0.00         54.80
        20013          0.81          0.00          0.00         54.80
        20014          0.82          0.00          0.00         54.80
        20015          0.79          0.00          0.00         54.80
        21000          0.69          0.15          0.00        107.66
        21001          0.75          0.15          0.00        107.66
        21002          0.78          0.15          0.00        107.66
        21003          0.79          0.15          0.00        107.66
        21004          0.81          0.15          0.00        107.66
        21005          0.81          0.16          0.00        107.66
        21006          0.78          0.15          0.00        107.66
        21007          0.82          0.16          0.00        107.66
        21008          0.69          0.16          0.00        107.66
        21009          0.78          0.16          0.00        107.66
        21010          0.81          0.16          0.00        107.66
        21011          0.79          0.15          0.00        107.66
        21012          0.82          0.16          0.00        107.66
        21013          0.82          0.15          0.00        107.66
        21014          0.83          0.16          0.00        107.66
        21015          0.80          0.15          0.00        107.66
        30000          0.00          0.00          0.41         27.60
        30001          0.00          0.00          0.41         27.60
        30002          0.00          0.00          0.41         27.60
        30003          0.00          0.00          0.41         27.60
        30004          0.00          0.00          0.22         14.72
        30005          0.00          0.00          0.22         14.72
        30006          0.00          0.00          0.22         14.72
        30007          0.00          0.00          0.22         14.72
        30008          0.00          0.00          0.22         14.72
        30009          0.00          0.00          0.22         14.72
        30010          0.00          0.00          0.22         14.72
        30011          0.00          0.00          0.22         14.72
        30012          0.00          0.00          0.41         27.60
        30013          0.00          0.00          0.41         27.60
        30014          0.00          0.00          0.41         27.60
        30015          0.00          0.00          0.41         27.60
        40000          2.53          0.05          0.00        333.99
        40001          2.59          0.28          0.00        333.99
        41000          0.17          0.00          0.04          9.35
        41001          0.17          0.00          0.04          9.35
        41002          0.17          0.00          0.04          9.35
        41003          0.16          0.00          0.04          9.35
        43000          0.20          0.00          0.00        158.34
        43001          0.21          0.00          0.00        158.34
        44000          0.28          0.01          0.00        332.21
        45000          0.35          0.09          0.00         24.74
        52000          0.51          0.12          0.00         19.47
        52001          0.48          0.02          0.00         19.47
        52002          0.58          0.14          0.00         19.47
        52003          0.59          0.02          0.00         19.47
        60000          0.51          0.01          0.00        186.72
        60001          0.52          0.01          0.00        186.72
        60002          0.51          0.01          0.00        186.72
        60003          0.54          0.00          0.00        186.72
        60004          0.53          0.01          0.00        186.72
        60005          0.53          0.01          0.00        186.72
        60006          0.50          0.00          0.00        186.72
        60007          0.48          0.00          0.00        186.72
        60008          0.50          0.00          0.00        186.72
        61000          0.23          0.00          0.00         82.99
        61001          0.23          0.00          0.00         82.99
        61002          0.23          0.00          0.00         82.99
        61003          0.23          0.00          0.00         82.99
        61004          0.23          0.00          0.00         82.99
        61005          0.23          0.00          0.00         82.99
        61006          0.24          0.00          0.00         82.99
        61007          0.23          0.00          0.00         82.99
        61008          0.24          0.00          0.00         82.99
 X      99998          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00


 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_:INS_PLD2                                               


          NODE   LABEL                              T             QS            

        32000    INS_PLD2                          6.87          0.00



          NODE          QE            QA            QI            C             

        32000          0.00          0.00          0.00       3351.94


 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_:INS_PLD1                                               


          NODE   LABEL                              T             QS            

        31000    INS_PLD1                          7.41          0.00



          NODE          QE            QA            QI            C             

        31000          0.00          0.00          3.00       1642.44

1
 ESATAN-TMS  2020                                                      Page     4
 10 May       2021  14:08:00                             GAGARINSAT_CFG2_V3_CASE_





  TIMEN =   1817.79      MODULE SLCRNC      DTIMEU =    0.9643
 CSGMIN = 2.338E-03  AT NODE 41003 IN SUB-MODEL  
+                                                GAGARINSAT_CFG2_V3_CASE_        


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_                                                        


          NODE   LABEL                              T             QS            

            1    MLI_ext                          57.91          5.13
            2    MLI_ext                          58.75          5.13
            3    MLI_ext                          59.50          5.14
            4    MLI_ext                          61.11          5.15
            5    MLI_ext                         -24.23          0.00
            6    MLI_ext                         -24.18          0.00
            7    MLI_ext                         -24.70          0.00
            8    MLI_ext                         -24.57          0.00
            9    MLI_ext                           6.60          0.08
           10    MLI_ext                          18.13          0.10
           11    MLI_ext                          10.42          0.16
           12    MLI_ext                          27.85          0.31
           13    MLI_ext                         124.55          6.24
           14    MLI_ext                         124.23          6.24
           15    MLI_ext                         125.08          6.24
           16    MLI_ext                         124.38          6.24
           17    MLI_ext                         -18.61          0.00
           18    MLI_ext                         -22.78          0.00
           19    MLI_ext                         -19.35          0.00
           20    MLI_ext                         -23.12          0.00
           21    MLI_ext                          22.44          0.00
           22    MLI_ext                          26.01          0.04
           23    MLI_ext                          14.69          0.00
           24    MLI_ext                          13.72          0.03
        10000    BODY_PANEL                        8.03          0.00
        10001    BODY_PANEL                        9.27          0.00
        10002    BODY_PANEL                       10.02          0.00
        10003    BODY_PANEL                       12.47          0.00
        10004    BODY_PANEL                        6.89          0.00
        10005    BODY_PANEL                        7.37          0.00
        10006    BODY_PANEL                        6.93          0.00
        10007    BODY_PANEL                        7.78          0.00
        10008    BODY_PANEL                        9.88          0.00
        10009    BODY_PANEL                       17.43          0.00
        10010    BODY_PANEL                       10.35          0.00
        10011    BODY_PANEL                       18.47          0.05
        10012    BODY_PANEL                       13.26          0.00
        10013    BODY_PANEL                       11.46          0.00
        10014    BODY_PANEL                       14.54          0.00
        10015    BODY_PANEL                       12.10          0.00
        10016    BODY_PANEL                        8.44          0.00
        10017    BODY_PANEL                        7.29          0.00
        10018    BODY_PANEL                        8.89          0.00
        10019    BODY_PANEL                        7.36          0.00
        10020    BODY_PANEL                        7.55          0.00
        10021    BODY_PANEL                        7.27          0.00
        10022    BODY_PANEL                        7.55          0.00
        10023    BODY_PANEL                        7.26          0.00
        11000    BODY_PLATE_1                      6.64          0.00
        11001    BODY_PLATE_1                      7.29          0.00
        11002    BODY_PLATE_1                      7.06          0.00
        11003    BODY_PLATE_1                      8.31          0.00
        20000    SPS_STR                          24.89          0.00
        20001    SPS_STR                          32.90          0.00
        20002    SPS_STR                          33.85          0.00
        20003    SPS_STR                          33.44          0.00
        20004    SPS_STR                          33.20          0.00
        20005    SPS_STR                          33.20          0.00
        20006    SPS_STR                          33.14          0.00
        20007    SPS_STR                          33.15          0.00
        20008    SPS_STR                          25.76          0.00
        20009    SPS_STR                          33.30          0.00
        20010    SPS_STR                          34.01          0.00
        20011    SPS_STR                          33.56          0.00
        20012    SPS_STR                          33.32          0.00
        20013    SPS_STR                          33.25          0.00
        20014    SPS_STR                          33.22          0.00
        20015    SPS_STR                          33.16          0.00
        21000    SPS_CELLS                        24.90         20.40
        21001    SPS_CELLS                        32.92         20.40
        21002    SPS_CELLS                        33.87         20.40
        21003    SPS_CELLS                        33.45         20.40
        21004    SPS_CELLS                        33.21         20.40
        21005    SPS_CELLS                        33.21         20.40
        21006    SPS_CELLS                        33.15         20.40
        21007    SPS_CELLS                        33.16         20.40
        21008    SPS_CELLS                        25.78         20.40
        21009    SPS_CELLS                        33.31         20.40
        21010    SPS_CELLS                        34.03         20.40
        21011    SPS_CELLS                        33.57         20.40
        21012    SPS_CELLS                        33.33         20.40
        21013    SPS_CELLS                        33.26         20.40
        21014    SPS_CELLS                        33.23         20.40
        21015    SPS_CELLS                        33.18         20.40
        30000    INS_EB                            2.68          0.00
        30001    INS_EB                            2.68          0.00
        30002    INS_EB                            2.68          0.00
        30003    INS_EB                            2.68          0.00
        30004    INS_EB                            4.94          0.00
        30005    INS_EB                            5.12          0.00
        30006    INS_EB                            5.21          0.00
        30007    INS_EB                            5.47          0.00
        30008    INS_EB                            5.47          0.00
        30009    INS_EB                            5.17          0.00
        30010    INS_EB                            5.07          0.00
        30011    INS_EB                            4.94          0.00
        30012    INS_EB                            6.71          0.00
        30013    INS_EB                            7.50          0.00
        30014    INS_EB                            6.39          0.00
        30015    INS_EB                            6.85          0.00
        40000    IR_TEL_STR_ext                   11.85          0.00
        40001    IR_TEL_STR_ext                    8.28          0.00
        41000    IR_TEL_CCD                      -13.70          0.00
        41001    IR_TEL_CCD                      -13.70          0.00
        41002    IR_TEL_CCD                      -13.70          0.00
        41003    IR_TEL_CCD                      -13.70          0.00
        43000    IR_TEL_OBJ                       -3.96          0.00
        43001    IR_TEL_OBJ                       -4.10          0.00
        44000    IR_TEL_LENS                      -3.66          0.00
        45000    IR_TEL_STR_2                     19.88          0.00
        52000    IR_TEL_STR_ext                   93.81         10.31
        52001    IR_TEL_STR_ext                  -16.22          0.07
        52002    IR_TEL_STR_ext                   84.93          8.01
        52003    IR_TEL_STR_ext                   -9.54          0.06
        60000    RAD_IR_Tel                      -15.67          0.11
        60001    RAD_IR_Tel                      -15.59          0.19
        60002    RAD_IR_Tel                      -15.69          0.27
        60003    RAD_IR_Tel                      -14.60          0.09
        60004    RAD_IR_Tel                      -13.70          0.09
        60005    RAD_IR_Tel                      -14.68          0.09
        60006    RAD_IR_Tel                      -15.30          0.09
        60007    RAD_IR_Tel                      -15.27          0.09
        60008    RAD_IR_Tel                      -15.41          0.13
        61000    RAD_Ins                           1.18          0.00
        61001    RAD_Ins                           1.62          0.00
        61002    RAD_Ins                           1.18          0.00
        61003    RAD_Ins                           1.36          0.00
        61004    RAD_Ins                           2.68          0.00
        61005    RAD_Ins                           1.36          0.00
        61006    RAD_Ins                           1.18          0.00
        61007    RAD_Ins                           1.63          0.00
        61008    RAD_Ins                           1.18          0.00
 X      99998    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00          9.07
            2          0.00          0.00          0.00          9.07
            3          0.00          0.00          0.00          9.07
            4          0.00          0.00          0.00          9.07
            5          0.15          0.23          0.00          7.65
            6          0.15          0.23          0.00          7.65
            7          0.15          0.23          0.00          7.65
            8          0.15          0.23          0.00          7.65
            9          0.03          0.05          0.00          1.28
           10          0.02          0.05          0.00          1.28
           11          0.05          0.12          0.00          2.45
           12          0.04          0.07          0.00          2.45
           13          0.15          0.34          0.00          7.65
           14          0.15          0.34          0.00          7.65
           15          0.15          0.35          0.00          7.65
           16          0.15          0.34          0.00          7.65
           17          0.05          0.09          0.00          2.45
           18          0.05          0.09          0.00          2.45
           19          0.05          0.09          0.00          2.45
           20          0.05          0.09          0.00          2.45
           21          0.35          0.69          0.00          5.76
           22          0.31          0.60          0.00          5.76
           23          0.36          0.65          0.00          5.76
           24          0.31          0.52          0.00          5.76
        10000          0.00          0.00          0.00        145.80
        10001          0.00          0.00          0.00        145.80
        10002          0.00          0.00          0.00        145.80
        10003          0.00          0.00          0.00        145.80
        10004          0.00          0.00          0.00        121.50
        10005          0.00          0.00          0.00        121.50
        10006          0.00          0.00          0.00        121.50
        10007          0.00          0.00          0.00        121.50
        10008          0.00          0.00          0.00         91.12
        10009          0.00          0.00          0.00         91.12
        10010          0.00          0.00          0.00         91.12
        10011          0.00          0.00          0.00         91.12
        10012          0.00          0.00          0.00        121.50
        10013          0.00          0.00          0.00        121.50
        10014          0.00          0.00          0.00        121.50
        10015          0.00          0.00          0.00        121.50
        10016          0.00          0.00          0.00         91.12
        10017          0.00          0.00          0.00         91.12
        10018          0.00          0.00          0.00         91.12
        10019          0.00          0.00          0.00         91.12
        10020          0.05          0.02          0.00        145.80
        10021          0.05          0.03          0.00        145.80
        10022          0.05          0.03          0.00        145.80
        10023          0.05          0.02          0.00        145.80
        11000          0.00          0.00          0.00        145.80
        11001          0.00          0.00          0.00        145.80
        11002          0.00          0.00          0.00        145.80
        11003          0.00          0.00          0.00        145.80
        20000          1.54          0.39          0.00         54.80
        20001          1.69          0.39          0.00         54.80
        20002          1.82          0.40          0.00         54.80
        20003          1.81          0.39          0.00         54.80
        20004          1.82          0.39          0.00         54.80
        20005          1.89          0.41          0.00         54.80
        20006          1.87          0.40          0.00         54.80
        20007          1.86          0.40          0.00         54.80
        20008          1.40          0.39          0.00         54.80
        20009          1.67          0.40          0.00         54.80
        20010          1.76          0.40          0.00         54.80
        20011          1.82          0.40          0.00         54.80
        20012          1.87          0.40          0.00         54.80
        20013          1.87          0.40          0.00         54.80
        20014          1.88          0.40          0.00         54.80
        20015          1.88          0.40          0.00         54.80
        21000          0.13          0.17          0.00        107.66
        21001          0.14          0.18          0.00        107.66
        21002          0.15          0.19          0.00        107.66
        21003          0.14          0.17          0.00        107.66
        21004          0.14          0.18          0.00        107.66
        21005          0.13          0.17          0.00        107.66
        21006          0.14          0.17          0.00        107.66
        21007          0.15          0.19          0.00        107.66
        21008          0.14          0.17          0.00        107.66
        21009          0.14          0.18          0.00        107.66
        21010          0.14          0.18          0.00        107.66
        21011          0.14          0.17          0.00        107.66
        21012          0.14          0.17          0.00        107.66
        21013          0.14          0.18          0.00        107.66
        21014          0.14          0.18          0.00        107.66
        21015          0.14          0.17          0.00        107.66
        30000          0.00          0.00          0.41         27.60
        30001          0.00          0.00          0.41         27.60
        30002          0.00          0.00          0.41         27.60
        30003          0.00          0.00          0.41         27.60
        30004          0.00          0.00          0.22         14.72
        30005          0.00          0.00          0.22         14.72
        30006          0.00          0.00          0.22         14.72
        30007          0.00          0.00          0.22         14.72
        30008          0.00          0.00          0.22         14.72
        30009          0.00          0.00          0.22         14.72
        30010          0.00          0.00          0.22         14.72
        30011          0.00          0.00          0.22         14.72
        30012          0.00          0.00          0.41         27.60
        30013          0.00          0.00          0.41         27.60
        30014          0.00          0.00          0.41         27.60
        30015          0.00          0.00          0.41         27.60
        40000          2.53          2.47          0.00        333.99
        40001          2.59          2.91          0.00        333.99
        41000          0.17          0.00          0.04          9.35
        41001          0.17          0.00          0.04          9.35
        41002          0.17          0.00          0.04          9.35
        41003          0.16          0.00          0.04          9.35
        43000          0.20          0.05          0.00        158.34
        43001          0.21          0.05          0.00        158.34
        44000          0.28          0.20          0.00        332.21
        45000          0.35          1.75          0.00         24.74
        52000          0.51          1.03          0.00         19.47
        52001          0.48          0.80          0.00         19.47
        52002          0.58          1.15          0.00         19.47
        52003          0.59          0.93          0.00         19.47
        60000          0.52          0.11          0.00        186.72
        60001          0.53          0.13          0.00        186.72
        60002          0.51          0.12          0.00        186.72
        60003          0.57          0.09          0.00        186.72
        60004          0.56          0.09          0.00        186.72
        60005          0.53          0.09          0.00        186.72
        60006          0.56          0.06          0.00        186.72
        60007          0.53          0.06          0.00        186.72
        60008          0.46          0.05          0.00        186.72
        61000          0.23          0.02          0.00         82.99
        61001          0.23          0.02          0.00         82.99
        61002          0.23          0.02          0.00         82.99
        61003          0.23          0.02          0.00         82.99
        61004          0.23          0.02          0.00         82.99
        61005          0.23          0.02          0.00         82.99
        61006          0.24          0.02          0.00         82.99
        61007          0.23          0.02          0.00         82.99
        61008          0.24          0.02          0.00         82.99
 X      99998          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00


 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_:INS_PLD2                                               


          NODE   LABEL                              T             QS            

        32000    INS_PLD2                          7.26          0.00



          NODE          QE            QA            QI            C             

        32000          0.00          0.00          0.00       3351.94


 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_:INS_PLD1                                               


          NODE   LABEL                              T             QS            

        31000    INS_PLD1                          7.55          0.00



          NODE          QE            QA            QI            C             

        31000          0.00          0.00          3.00       1642.44

1
 ESATAN-TMS  2020                                                      Page     5
 10 May       2021  14:08:00                             GAGARINSAT_CFG2_V3_CASE_





  TIMEN =   2423.71      MODULE SLCRNC      DTIMEU =    0.9643
 CSGMIN = 2.338E-03  AT NODE 41003 IN SUB-MODEL  
+                                                GAGARINSAT_CFG2_V3_CASE_        


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_                                                        


          NODE   LABEL                              T             QS            

            1    MLI_ext                         121.88          8.50
            2    MLI_ext                         122.30          8.50
            3    MLI_ext                         122.52          8.50
            4    MLI_ext                         123.19          8.50
            5    MLI_ext                         -13.19          0.00
            6    MLI_ext                         -12.86          0.00
            7    MLI_ext                         -12.30          0.00
            8    MLI_ext                         -11.50          0.00
            9    MLI_ext                          21.58          0.08
           10    MLI_ext                          22.73          0.08
           11    MLI_ext                          23.98          0.16
           12    MLI_ext                          31.78          0.24
           13    MLI_ext                          80.34          2.50
           14    MLI_ext                          79.80          2.50
           15    MLI_ext                          81.72          2.50
           16    MLI_ext                          80.58          2.50
           17    MLI_ext                          -8.51          0.00
           18    MLI_ext                         -12.06          0.00
           19    MLI_ext                          -6.82          0.00
           20    MLI_ext                          -9.98          0.00
           21    MLI_ext                          36.38          0.00
           22    MLI_ext                          32.13          0.00
           23    MLI_ext                          33.98          0.00
           24    MLI_ext                          26.57          0.00
        10000    BODY_PANEL                       13.64          0.00
        10001    BODY_PANEL                       15.56          0.00
        10002    BODY_PANEL                       15.29          0.00
        10003    BODY_PANEL                       18.69          0.00
        10004    BODY_PANEL                        9.11          0.00
        10005    BODY_PANEL                       10.05          0.00
        10006    BODY_PANEL                       10.73          0.00
        10007    BODY_PANEL                       12.15          0.00
        10008    BODY_PANEL                       13.03          0.00
        10009    BODY_PANEL                       21.83          0.00
        10010    BODY_PANEL                       14.95          0.00
        10011    BODY_PANEL                       23.95          0.00
        10012    BODY_PANEL                       15.02          0.00
        10013    BODY_PANEL                       12.40          0.00
        10014    BODY_PANEL                       17.96          0.00
        10015    BODY_PANEL                       14.56          0.00
        10016    BODY_PANEL                       10.18          0.00
        10017    BODY_PANEL                        9.28          0.00
        10018    BODY_PANEL                       11.95          0.00
        10019    BODY_PANEL                       10.72          0.00
        10020    BODY_PANEL                        8.28          0.00
        10021    BODY_PANEL                        8.27          0.00
        10022    BODY_PANEL                        8.28          0.00
        10023    BODY_PANEL                        8.26          0.00
        11000    BODY_PLATE_1                      8.28          0.00
        11001    BODY_PLATE_1                      9.28          0.00
        11002    BODY_PLATE_1                      8.69          0.00
        11003    BODY_PLATE_1                     10.44          0.00
        20000    SPS_STR                          30.94          0.00
        20001    SPS_STR                          43.41          0.00
        20002    SPS_STR                          46.57          0.00
        20003    SPS_STR                          47.00          0.00
        20004    SPS_STR                          46.96          0.00
        20005    SPS_STR                          46.96          0.00
        20006    SPS_STR                          46.88          0.00
        20007    SPS_STR                          46.82          0.00
        20008    SPS_STR                          32.26          0.00
        20009    SPS_STR                          43.88          0.00
        20010    SPS_STR                          46.72          0.00
        20011    SPS_STR                          47.11          0.00
        20012    SPS_STR                          47.06          0.00
        20013    SPS_STR                          46.96          0.00
        20014    SPS_STR                          46.92          0.00
        20015    SPS_STR                          46.86          0.00
        21000    SPS_CELLS                        30.96         20.40
        21001    SPS_CELLS                        43.42         20.40
        21002    SPS_CELLS                        46.58         20.40
        21003    SPS_CELLS                        47.01         20.40
        21004    SPS_CELLS                        46.96         20.40
        21005    SPS_CELLS                        46.97         20.40
        21006    SPS_CELLS                        46.89         20.40
        21007    SPS_CELLS                        46.83         20.40
        21008    SPS_CELLS                        32.28         20.40
        21009    SPS_CELLS                        43.89         20.40
        21010    SPS_CELLS                        46.73         20.40
        21011    SPS_CELLS                        47.12         20.40
        21012    SPS_CELLS                        47.07         20.40
        21013    SPS_CELLS                        46.97         20.40
        21014    SPS_CELLS                        46.92         20.40
        21015    SPS_CELLS                        46.87         20.40
        30000    INS_EB                            2.84          0.00
        30001    INS_EB                            2.84          0.00
        30002    INS_EB                            2.84          0.00
        30003    INS_EB                            2.84          0.00
        30004    INS_EB                            5.79          0.00
        30005    INS_EB                            6.06          0.00
        30006    INS_EB                            6.18          0.00
        30007    INS_EB                            6.48          0.00
        30008    INS_EB                            6.44          0.00
        30009    INS_EB                            6.01          0.00
        30010    INS_EB                            5.90          0.00
        30011    INS_EB                            5.77          0.00
        30012    INS_EB                            8.14          0.00
        30013    INS_EB                            9.26          0.00
        30014    INS_EB                            7.82          0.00
        30015    INS_EB                            8.53          0.00
        40000    IR_TEL_STR_ext                   12.10          0.00
        40001    IR_TEL_STR_ext                   10.12          0.00
        41000    IR_TEL_CCD                      -13.55          0.00
        41001    IR_TEL_CCD                      -13.55          0.00
        41002    IR_TEL_CCD                      -13.55          0.00
        41003    IR_TEL_CCD                      -13.55          0.00
        43000    IR_TEL_OBJ                       -3.64          0.00
        43001    IR_TEL_OBJ                       -3.74          0.00
        44000    IR_TEL_LENS                      -3.35          0.00
        45000    IR_TEL_STR_2                     31.38          0.00
        52000    IR_TEL_STR_ext                   57.24          3.42
        52001    IR_TEL_STR_ext                   -6.38          0.00
        52002    IR_TEL_STR_ext                   41.42          1.09
        52003    IR_TEL_STR_ext                    1.10          0.00
        60000    RAD_IR_Tel                      -15.34          0.09
        60001    RAD_IR_Tel                      -15.27          0.09
        60002    RAD_IR_Tel                      -15.36          0.09
        60003    RAD_IR_Tel                      -14.35          0.09
        60004    RAD_IR_Tel                      -13.55          0.09
        60005    RAD_IR_Tel                      -14.39          0.09
        60006    RAD_IR_Tel                      -14.95          0.09
        60007    RAD_IR_Tel                      -14.90          0.09
        60008    RAD_IR_Tel                      -15.03          0.09
        61000    RAD_Ins                           1.25          0.00
        61001    RAD_Ins                           1.72          0.00
        61002    RAD_Ins                           1.25          0.00
        61003    RAD_Ins                           1.45          0.00
        61004    RAD_Ins                           2.84          0.00
        61005    RAD_Ins                           1.44          0.00
        61006    RAD_Ins                           1.25          0.00
        61007    RAD_Ins                           1.73          0.00
        61008    RAD_Ins                           1.25          0.00
 X      99998    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00          9.07
            2          0.00          0.00          0.00          9.07
            3          0.00          0.00          0.00          9.07
            4          0.00          0.00          0.00          9.07
            5          0.15          0.45          0.00          7.65
            6          0.15          0.45          0.00          7.65
            7          0.15          0.44          0.00          7.65
            8          0.15          0.44          0.00          7.65
            9          0.03          0.11          0.00          1.28
           10          0.03          0.08          0.00          1.28
           11          0.05          0.20          0.00          2.45
